----------------------------------- COLLECT ------------------------------------
Collecting predictions: 2 models x 100 tickers x 7 date pairs x 5 runs = 7000 
calls
BACKTEST mode — date blinded from models
Sampled date pairs:
  2026-02-23 -> 2026-02-26 (3d window)
  2026-02-18 -> 2026-02-19 (1d window)
  2026-02-26 -> 2026-03-04 (6d window)
  2026-02-25 -> 2026-03-04 (7d window)
  2026-02-23 -> 2026-03-13 (18d window)
  2026-02-19 -> 2026-03-11 (20d window)
  2026-02-27 -> 2026-03-20 (21d window)

Fetching historical prices for 100 tickers x 6 start dates...
OK gpt4 / TGT / 2026-02-27->2026-03-05 (6d) / run 3
OK gpt4 / TGT / 2026-02-27->2026-03-05 (6d) / run 4
OK gpt4 / TGT / 2026-02-27->2026-03-05 (6d) / run 5
OK gpt4 / TGT / 2026-02-26->2026-03-05 (7d) / run 1
OK gpt4 / TGT / 2026-02-26->2026-03-05 (7d) / run 2
OK gpt4 / TGT / 2026-02-26->2026-03-05 (7d) / run 3
OK gpt4 / TGT / 2026-02-26->2026-03-05 (7d) / run 4
OK gpt4 / TGT / 2026-02-26->2026-03-05 (7d) / run 5
OK gpt4 / TGT / 2026-02-24->2026-03-16 (20d) / run 1
OK gpt4 / TGT / 2026-02-24->2026-03-16 (20d) / run 2
OK gpt4 / TGT / 2026-02-24->2026-03-16 (20d) / run 3
OK gpt4 / TGT / 2026-02-24->2026-03-16 (20d) / run 4
OK gpt4 / TGT / 2026-02-24->2026-03-16 (20d) / run 5
OK gpt4 / TGT / 2026-02-20->2026-03-12 (20d) / run 1
OK gpt4 / TGT / 2026-02-20->2026-03-12 (20d) / run 2
OK gpt4 / TGT / 2026-02-20->2026-03-12 (20d) / run 3
SKIP gpt4 / TGT / 2026-02-20->2026-03-12 (20d) / run 4
OK gpt4 / TGT / 2026-02-20->2026-03-12 (20d) / run 5
OK gpt4 / TGT / 2026-03-02->2026-03-24 (22d) / run 1
OK gpt4 / TGT / 2026-03-02->2026-03-24 (22d) / run 2
OK gpt4 / TGT / 2026-03-02->2026-03-24 (22d) / run 3
OK gpt4 / TGT / 2026-03-02->2026-03-24 (22d) / run 4
OK gpt4 / TGT / 2026-03-02->2026-03-24 (22d) / run 5
OK gpt4 / DIS / 2026-02-24->2026-02-26 (2d) / run 1
OK gpt4 / DIS / 2026-02-24->2026-02-26 (2d) / run 2
OK gpt4 / DIS / 2026-02-24->2026-02-26 (2d) / run 3
OK gpt4 / DIS / 2026-02-24->2026-02-26 (2d) / run 4
SKIP gpt4 / DIS / 2026-02-24->2026-02-26 (2d) / run 5
OK gpt4 / DIS / 2026-02-19->2026-02-20 (1d) / run 1
OK gpt4 / DIS / 2026-02-19->2026-02-20 (1d) / run 2
OK gpt4 / DIS / 2026-02-19->2026-02-20 (1d) / run 3
OK gpt4 / DIS / 2026-02-19->2026-02-20 (1d) / run 4
OK gpt4 / DIS / 2026-02-19->2026-02-20 (1d) / run 5
OK gpt4 / DIS / 2026-02-27->2026-03-05 (6d) / run 1
OK gpt4 / DIS / 2026-02-27->2026-03-05 (6d) / run 2
OK gpt4 / DIS / 2026-02-27->2026-03-05 (6d) / run 3
SKIP gpt4 / DIS / 2026-02-27->2026-03-05 (6d) / run 4
OK gpt4 / DIS / 2026-02-27->2026-03-05 (6d) / run 5
OK gpt4 / DIS / 2026-02-26->2026-03-05 (7d) / run 1
OK gpt4 / DIS / 2026-02-26->2026-03-05 (7d) / run 2
OK gpt4 / DIS / 2026-02-26->2026-03-05 (7d) / run 3
OK gpt4 / DIS / 2026-02-26->2026-03-05 (7d) / run 4
OK gpt4 / DIS / 2026-02-26->2026-03-05 (7d) / run 5
OK gpt4 / DIS / 2026-02-24->2026-03-16 (20d) / run 1
OK gpt4 / DIS / 2026-02-24->2026-03-16 (20d) / run 2
OK gpt4 / DIS / 2026-02-24->2026-03-16 (20d) / run 3
OK gpt4 / DIS / 2026-02-24->2026-03-16 (20d) / run 4
OK gpt4 / DIS / 2026-02-24->2026-03-16 (20d) / run 5
OK gpt4 / DIS / 2026-02-20->2026-03-12 (20d) / run 1
OK gpt4 / DIS / 2026-02-20->2026-03-12 (20d) / run 2
OK gpt4 / DIS / 2026-02-20->2026-03-12 (20d) / run 3
OK gpt4 / DIS / 2026-02-20->2026-03-12 (20d) / run 4
OK gpt4 / DIS / 2026-02-20->2026-03-12 (20d) / run 5
OK gpt4 / DIS / 2026-03-02->2026-03-24 (22d) / run 1
OK gpt4 / DIS / 2026-03-02->2026-03-24 (22d) / run 2
OK gpt4 / DIS / 2026-03-02->2026-03-24 (22d) / run 3
OK gpt4 / DIS / 2026-03-02->2026-03-24 (22d) / run 4
OK gpt4 / DIS / 2026-03-02->2026-03-24 (22d) / run 5
OK gpt4 / XOM / 2026-02-24->2026-02-26 (2d) / run 1
OK gpt4 / XOM / 2026-02-24->2026-02-26 (2d) / run 2
OK gpt4 / XOM / 2026-02-24->2026-02-26 (2d) / run 3
OK gpt4 / XOM / 2026-02-24->2026-02-26 (2d) / run 4
OK gpt4 / XOM / 2026-02-24->2026-02-26 (2d) / run 5
OK gpt4 / XOM / 2026-02-19->2026-02-20 (1d) / run 1
OK gpt4 / XOM / 2026-02-19->2026-02-20 (1d) / run 2
OK gpt4 / XOM / 2026-02-19->2026-02-20 (1d) / run 3
OK gpt4 / XOM / 2026-02-19->2026-02-20 (1d) / run 4
OK gpt4 / XOM / 2026-02-19->2026-02-20 (1d) / run 5
OK gpt4 / XOM / 2026-02-27->2026-03-05 (6d) / run 1
OK gpt4 / XOM / 2026-02-27->2026-03-05 (6d) / run 2
OK gpt4 / XOM / 2026-02-27->2026-03-05 (6d) / run 3
SKIP gpt4 / XOM / 2026-02-27->2026-03-05 (6d) / run 4
OK gpt4 / XOM / 2026-02-27->2026-03-05 (6d) / run 5
OK gpt4 / XOM / 2026-02-26->2026-03-05 (7d) / run 1
OK gpt4 / XOM / 2026-02-26->2026-03-05 (7d) / run 2
OK gpt4 / XOM / 2026-02-26->2026-03-05 (7d) / run 3
OK gpt4 / XOM / 2026-02-26->2026-03-05 (7d) / run 4
OK gpt4 / XOM / 2026-02-26->2026-03-05 (7d) / run 5
OK gpt4 / XOM / 2026-02-24->2026-03-16 (20d) / run 1
OK gpt4 / XOM / 2026-02-24->2026-03-16 (20d) / run 2
OK gpt4 / XOM / 2026-02-24->2026-03-16 (20d) / run 3
OK gpt4 / XOM / 2026-02-24->2026-03-16 (20d) / run 4
OK gpt4 / XOM / 2026-02-24->2026-03-16 (20d) / run 5
OK gpt4 / XOM / 2026-02-20->2026-03-12 (20d) / run 1
OK gpt4 / XOM / 2026-02-20->2026-03-12 (20d) / run 2
OK gpt4 / XOM / 2026-02-20->2026-03-12 (20d) / run 3
SKIP gpt4 / XOM / 2026-02-20->2026-03-12 (20d) / run 4
OK gpt4 / XOM / 2026-02-20->2026-03-12 (20d) / run 5
OK gpt4 / XOM / 2026-03-02->2026-03-24 (22d) / run 1
OK gpt4 / XOM / 2026-03-02->2026-03-24 (22d) / run 2
OK gpt4 / XOM / 2026-03-02->2026-03-24 (22d) / run 3
OK gpt4 / XOM / 2026-03-02->2026-03-24 (22d) / run 4
OK gpt4 / XOM / 2026-03-02->2026-03-24 (22d) / run 5
OK gpt4 / CVX / 2026-02-24->2026-02-26 (2d) / run 1
OK gpt4 / CVX / 2026-02-24->2026-02-26 (2d) / run 2
OK gpt4 / CVX / 2026-02-24->2026-02-26 (2d) / run 3
SKIP gpt4 / CVX / 2026-02-24->2026-02-26 (2d) / run 4
OK gpt4 / CVX / 2026-02-24->2026-02-26 (2d) / run 5
OK gpt4 / CVX / 2026-02-19->2026-02-20 (1d) / run 1
OK gpt4 / CVX / 2026-02-19->2026-02-20 (1d) / run 2
OK gpt4 / CVX / 2026-02-19->2026-02-20 (1d) / run 3
OK gpt4 / CVX / 2026-02-19->2026-02-20 (1d) / run 4
OK gpt4 / CVX / 2026-02-19->2026-02-20 (1d) / run 5
OK gpt4 / CVX / 2026-02-27->2026-03-05 (6d) / run 1
OK gpt4 / CVX / 2026-02-27->2026-03-05 (6d) / run 2
OK gpt4 / CVX / 2026-02-27->2026-03-05 (6d) / run 3
OK gpt4 / CVX / 2026-02-27->2026-03-05 (6d) / run 4
OK gpt4 / CVX / 2026-02-27->2026-03-05 (6d) / run 5
OK gpt4 / CVX / 2026-02-26->2026-03-05 (7d) / run 1
OK gpt4 / CVX / 2026-02-26->2026-03-05 (7d) / run 2
OK gpt4 / CVX / 2026-02-26->2026-03-05 (7d) / run 3
OK gpt4 / CVX / 2026-02-26->2026-03-05 (7d) / run 4
OK gpt4 / CVX / 2026-02-26->2026-03-05 (7d) / run 5
OK gpt4 / CVX / 2026-02-24->2026-03-16 (20d) / run 1
OK gpt4 / CVX / 2026-02-24->2026-03-16 (20d) / run 2
OK gpt4 / CVX / 2026-02-24->2026-03-16 (20d) / run 3
OK gpt4 / CVX / 2026-02-24->2026-03-16 (20d) / run 4
OK gpt4 / CVX / 2026-02-24->2026-03-16 (20d) / run 5
OK gpt4 / CVX / 2026-02-20->2026-03-12 (20d) / run 1
OK gpt4 / CVX / 2026-02-20->2026-03-12 (20d) / run 2
OK gpt4 / CVX / 2026-02-20->2026-03-12 (20d) / run 3
OK gpt4 / CVX / 2026-02-20->2026-03-12 (20d) / run 4
OK gpt4 / CVX / 2026-02-20->2026-03-12 (20d) / run 5
OK gpt4 / CVX / 2026-03-02->2026-03-24 (22d) / run 1
OK gpt4 / CVX / 2026-03-02->2026-03-24 (22d) / run 2
OK gpt4 / CVX / 2026-03-02->2026-03-24 (22d) / run 3
OK gpt4 / CVX / 2026-03-02->2026-03-24 (22d) / run 4
OK gpt4 / CVX / 2026-03-02->2026-03-24 (22d) / run 5
OK gpt4 / GE / 2026-02-24->2026-02-26 (2d) / run 1
OK gpt4 / GE / 2026-02-24->2026-02-26 (2d) / run 2
SKIP gpt4 / GE / 2026-02-24->2026-02-26 (2d) / run 3
OK gpt4 / GE / 2026-02-24->2026-02-26 (2d) / run 4
OK gpt4 / GE / 2026-02-24->2026-02-26 (2d) / run 5
OK gpt4 / GE / 2026-02-19->2026-02-20 (1d) / run 1
OK gpt4 / GE / 2026-02-19->2026-02-20 (1d) / run 2
OK gpt4 / GE / 2026-02-19->2026-02-20 (1d) / run 3
OK gpt4 / GE / 2026-02-19->2026-02-20 (1d) / run 4
OK gpt4 / GE / 2026-02-19->2026-02-20 (1d) / run 5
OK gpt4 / GE / 2026-02-27->2026-03-05 (6d) / run 1
OK gpt4 / GE / 2026-02-27->2026-03-05 (6d) / run 2
OK gpt4 / GE / 2026-02-27->2026-03-05 (6d) / run 3
OK gpt4 / GE / 2026-02-27->2026-03-05 (6d) / run 4
OK gpt4 / GE / 2026-02-27->2026-03-05 (6d) / run 5
OK gpt4 / GE / 2026-02-26->2026-03-05 (7d) / run 1
OK gpt4 / GE / 2026-02-26->2026-03-05 (7d) / run 2
OK gpt4 / GE / 2026-02-26->2026-03-05 (7d) / run 3
OK gpt4 / GE / 2026-02-26->2026-03-05 (7d) / run 4
OK gpt4 / GE / 2026-02-26->2026-03-05 (7d) / run 5
OK gpt4 / GE / 2026-02-24->2026-03-16 (20d) / run 1
OK gpt4 / GE / 2026-02-24->2026-03-16 (20d) / run 2
OK gpt4 / GE / 2026-02-24->2026-03-16 (20d) / run 3
OK gpt4 / GE / 2026-02-24->2026-03-16 (20d) / run 4
OK gpt4 / GE / 2026-02-24->2026-03-16 (20d) / run 5
OK gpt4 / GE / 2026-02-20->2026-03-12 (20d) / run 1
OK gpt4 / GE / 2026-02-20->2026-03-12 (20d) / run 2
OK gpt4 / GE / 2026-02-20->2026-03-12 (20d) / run 3
OK gpt4 / GE / 2026-02-20->2026-03-12 (20d) / run 4
OK gpt4 / GE / 2026-02-20->2026-03-12 (20d) / run 5
SKIP gpt4 / GE / 2026-03-02->2026-03-24 (22d) / run 1
OK gpt4 / GE / 2026-03-02->2026-03-24 (22d) / run 2
OK gpt4 / GE / 2026-03-02->2026-03-24 (22d) / run 3
OK gpt4 / GE / 2026-03-02->2026-03-24 (22d) / run 4
OK gpt4 / GE / 2026-03-02->2026-03-24 (22d) / run 5
OK gpt4 / CAT / 2026-02-24->2026-02-26 (2d) / run 1
OK gpt4 / CAT / 2026-02-24->2026-02-26 (2d) / run 2
OK gpt4 / CAT / 2026-02-24->2026-02-26 (2d) / run 3
OK gpt4 / CAT / 2026-02-24->2026-02-26 (2d) / run 4
OK gpt4 / CAT / 2026-02-24->2026-02-26 (2d) / run 5
OK gpt4 / CAT / 2026-02-19->2026-02-20 (1d) / run 1
OK gpt4 / CAT / 2026-02-19->2026-02-20 (1d) / run 2
OK gpt4 / CAT / 2026-02-19->2026-02-20 (1d) / run 3
OK gpt4 / CAT / 2026-02-19->2026-02-20 (1d) / run 4
OK gpt4 / CAT / 2026-02-19->2026-02-20 (1d) / run 5
OK gpt4 / CAT / 2026-02-27->2026-03-05 (6d) / run 1
OK gpt4 / CAT / 2026-02-27->2026-03-05 (6d) / run 2
OK gpt4 / CAT / 2026-02-27->2026-03-05 (6d) / run 3
OK gpt4 / CAT / 2026-02-27->2026-03-05 (6d) / run 4
OK gpt4 / CAT / 2026-02-27->2026-03-05 (6d) / run 5
OK gpt4 / CAT / 2026-02-26->2026-03-05 (7d) / run 1
OK gpt4 / CAT / 2026-02-26->2026-03-05 (7d) / run 2
OK gpt4 / CAT / 2026-02-26->2026-03-05 (7d) / run 3
OK gpt4 / CAT / 2026-02-26->2026-03-05 (7d) / run 4
OK gpt4 / CAT / 2026-02-26->2026-03-05 (7d) / run 5
OK gpt4 / CAT / 2026-02-24->2026-03-16 (20d) / run 1
OK gpt4 / CAT / 2026-02-24->2026-03-16 (20d) / run 2
OK gpt4 / CAT / 2026-02-24->2026-03-16 (20d) / run 3
OK gpt4 / CAT / 2026-02-24->2026-03-16 (20d) / run 4
OK gpt4 / CAT / 2026-02-24->2026-03-16 (20d) / run 5
OK gpt4 / CAT / 2026-02-20->2026-03-12 (20d) / run 1
OK gpt4 / CAT / 2026-02-20->2026-03-12 (20d) / run 2
OK gpt4 / CAT / 2026-02-20->2026-03-12 (20d) / run 3
SKIP gpt4 / CAT / 2026-02-20->2026-03-12 (20d) / run 4
OK gpt4 / CAT / 2026-02-20->2026-03-12 (20d) / run 5
OK gpt4 / CAT / 2026-03-02->2026-03-24 (22d) / run 1
OK gpt4 / CAT / 2026-03-02->2026-03-24 (22d) / run 2
OK gpt4 / CAT / 2026-03-02->2026-03-24 (22d) / run 3
OK gpt4 / CAT / 2026-03-02->2026-03-24 (22d) / run 4
OK gpt4 / CAT / 2026-03-02->2026-03-24 (22d) / run 5
OK gpt4 / HON / 2026-02-24->2026-02-26 (2d) / run 1
OK gpt4 / HON / 2026-02-24->2026-02-26 (2d) / run 2
OK gpt4 / HON / 2026-02-24->2026-02-26 (2d) / run 3
OK gpt4 / HON / 2026-02-24->2026-02-26 (2d) / run 4
OK gpt4 / HON / 2026-02-24->2026-02-26 (2d) / run 5
OK gpt4 / HON / 2026-02-19->2026-02-20 (1d) / run 1
SKIP gpt4 / HON / 2026-02-19->2026-02-20 (1d) / run 2
OK gpt4 / HON / 2026-02-19->2026-02-20 (1d) / run 3
OK gpt4 / HON / 2026-02-19->2026-02-20 (1d) / run 4
OK gpt4 / HON / 2026-02-19->2026-02-20 (1d) / run 5
OK gpt4 / HON / 2026-02-27->2026-03-05 (6d) / run 1
OK gpt4 / HON / 2026-02-27->2026-03-05 (6d) / run 2
OK gpt4 / HON / 2026-02-27->2026-03-05 (6d) / run 3
OK gpt4 / HON / 2026-02-27->2026-03-05 (6d) / run 4
SKIP gpt4 / HON / 2026-02-27->2026-03-05 (6d) / run 5
OK gpt4 / HON / 2026-02-26->2026-03-05 (7d) / run 1
OK gpt4 / HON / 2026-02-26->2026-03-05 (7d) / run 2
OK gpt4 / HON / 2026-02-26->2026-03-05 (7d) / run 3
OK gpt4 / HON / 2026-02-26->2026-03-05 (7d) / run 4
OK gpt4 / HON / 2026-02-26->2026-03-05 (7d) / run 5
OK gpt4 / HON / 2026-02-24->2026-03-16 (20d) / run 1
OK gpt4 / HON / 2026-02-24->2026-03-16 (20d) / run 2
OK gpt4 / HON / 2026-02-24->2026-03-16 (20d) / run 3
OK gpt4 / HON / 2026-02-24->2026-03-16 (20d) / run 4
OK gpt4 / HON / 2026-02-24->2026-03-16 (20d) / run 5
OK gpt4 / HON / 2026-02-20->2026-03-12 (20d) / run 1
OK gpt4 / HON / 2026-02-20->2026-03-12 (20d) / run 2
SKIP gpt4 / HON / 2026-02-20->2026-03-12 (20d) / run 3
OK gpt4 / HON / 2026-02-20->2026-03-12 (20d) / run 4
OK gpt4 / HON / 2026-02-20->2026-03-12 (20d) / run 5
OK gpt4 / HON / 2026-03-02->2026-03-24 (22d) / run 1
OK gpt4 / HON / 2026-03-02->2026-03-24 (22d) / run 2
OK gpt4 / HON / 2026-03-02->2026-03-24 (22d) / run 3
OK gpt4 / HON / 2026-03-02->2026-03-24 (22d) / run 4
OK gpt4 / HON / 2026-03-02->2026-03-24 (22d) / run 5
OK gpt4 / RTX / 2026-02-24->2026-02-26 (2d) / run 1
OK gpt4 / RTX / 2026-02-24->2026-02-26 (2d) / run 2
OK gpt4 / RTX / 2026-02-24->2026-02-26 (2d) / run 3
OK gpt4 / RTX / 2026-02-24->2026-02-26 (2d) / run 4
OK gpt4 / RTX / 2026-02-24->2026-02-26 (2d) / run 5
OK gpt4 / RTX / 2026-02-19->2026-02-20 (1d) / run 1
OK gpt4 / RTX / 2026-02-19->2026-02-20 (1d) / run 2
OK gpt4 / RTX / 2026-02-19->2026-02-20 (1d) / run 3
OK gpt4 / RTX / 2026-02-19->2026-02-20 (1d) / run 4
OK gpt4 / RTX / 2026-02-19->2026-02-20 (1d) / run 5
OK gpt4 / RTX / 2026-02-27->2026-03-05 (6d) / run 1
OK gpt4 / RTX / 2026-02-27->2026-03-05 (6d) / run 2
OK gpt4 / RTX / 2026-02-27->2026-03-05 (6d) / run 3
OK gpt4 / RTX / 2026-02-27->2026-03-05 (6d) / run 4
OK gpt4 / RTX / 2026-02-27->2026-03-05 (6d) / run 5
OK gpt4 / RTX / 2026-02-26->2026-03-05 (7d) / run 1
OK gpt4 / RTX / 2026-02-26->2026-03-05 (7d) / run 2
OK gpt4 / RTX / 2026-02-26->2026-03-05 (7d) / run 3
OK gpt4 / RTX / 2026-02-26->2026-03-05 (7d) / run 4
OK gpt4 / RTX / 2026-02-26->2026-03-05 (7d) / run 5
OK gpt4 / RTX / 2026-02-24->2026-03-16 (20d) / run 1
OK gpt4 / RTX / 2026-02-24->2026-03-16 (20d) / run 2
OK gpt4 / RTX / 2026-02-24->2026-03-16 (20d) / run 3
OK gpt4 / RTX / 2026-02-24->2026-03-16 (20d) / run 4
OK gpt4 / RTX / 2026-02-24->2026-03-16 (20d) / run 5
SKIP gpt4 / RTX / 2026-02-20->2026-03-12 (20d) / run 1
OK gpt4 / RTX / 2026-02-20->2026-03-12 (20d) / run 2
OK gpt4 / RTX / 2026-02-20->2026-03-12 (20d) / run 3
OK gpt4 / RTX / 2026-02-20->2026-03-12 (20d) / run 4
OK gpt4 / RTX / 2026-02-20->2026-03-12 (20d) / run 5
OK gpt4 / RTX / 2026-03-02->2026-03-24 (22d) / run 1
OK gpt4 / RTX / 2026-03-02->2026-03-24 (22d) / run 2
OK gpt4 / RTX / 2026-03-02->2026-03-24 (22d) / run 3
OK gpt4 / RTX / 2026-03-02->2026-03-24 (22d) / run 4
SKIP gpt4 / RTX / 2026-03-02->2026-03-24 (22d) / run 5
OK gpt4 / LMT / 2026-02-24->2026-02-26 (2d) / run 1
OK gpt4 / LMT / 2026-02-24->2026-02-26 (2d) / run 2
OK gpt4 / LMT / 2026-02-24->2026-02-26 (2d) / run 3
OK gpt4 / LMT / 2026-02-24->2026-02-26 (2d) / run 4
OK gpt4 / LMT / 2026-02-24->2026-02-26 (2d) / run 5
OK gpt4 / LMT / 2026-02-19->2026-02-20 (1d) / run 1
OK gpt4 / LMT / 2026-02-19->2026-02-20 (1d) / run 2
OK gpt4 / LMT / 2026-02-19->2026-02-20 (1d) / run 3
OK gpt4 / LMT / 2026-02-19->2026-02-20 (1d) / run 4
OK gpt4 / LMT / 2026-02-19->2026-02-20 (1d) / run 5
OK gpt4 / LMT / 2026-02-27->2026-03-05 (6d) / run 1
OK gpt4 / LMT / 2026-02-27->2026-03-05 (6d) / run 2
OK gpt4 / LMT / 2026-02-27->2026-03-05 (6d) / run 3
OK gpt4 / LMT / 2026-02-27->2026-03-05 (6d) / run 4
OK gpt4 / LMT / 2026-02-27->2026-03-05 (6d) / run 5
OK gpt4 / LMT / 2026-02-26->2026-03-05 (7d) / run 1
OK gpt4 / LMT / 2026-02-26->2026-03-05 (7d) / run 2
OK gpt4 / LMT / 2026-02-26->2026-03-05 (7d) / run 3
OK gpt4 / LMT / 2026-02-26->2026-03-05 (7d) / run 4
OK gpt4 / LMT / 2026-02-26->2026-03-05 (7d) / run 5
OK gpt4 / LMT / 2026-02-24->2026-03-16 (20d) / run 1
OK gpt4 / LMT / 2026-02-24->2026-03-16 (20d) / run 2
OK gpt4 / LMT / 2026-02-24->2026-03-16 (20d) / run 3
OK gpt4 / LMT / 2026-02-24->2026-03-16 (20d) / run 4
OK gpt4 / LMT / 2026-02-24->2026-03-16 (20d) / run 5
OK gpt4 / LMT / 2026-02-20->2026-03-12 (20d) / run 1
OK gpt4 / LMT / 2026-02-20->2026-03-12 (20d) / run 2
OK gpt4 / LMT / 2026-02-20->2026-03-12 (20d) / run 3
OK gpt4 / LMT / 2026-02-20->2026-03-12 (20d) / run 4
OK gpt4 / LMT / 2026-02-20->2026-03-12 (20d) / run 5
OK gpt4 / LMT / 2026-03-02->2026-03-24 (22d) / run 1
SKIP gpt4 / LMT / 2026-03-02->2026-03-24 (22d) / run 2
OK gpt4 / LMT / 2026-03-02->2026-03-24 (22d) / run 3
OK gpt4 / LMT / 2026-03-02->2026-03-24 (22d) / run 4
OK gpt4 / LMT / 2026-03-02->2026-03-24 (22d) / run 5
OK gpt4 / DE / 2026-02-24->2026-02-26 (2d) / run 1
OK gpt4 / DE / 2026-02-24->2026-02-26 (2d) / run 2
OK gpt4 / DE / 2026-02-24->2026-02-26 (2d) / run 3
OK gpt4 / DE / 2026-02-24->2026-02-26 (2d) / run 4
OK gpt4 / DE / 2026-02-24->2026-02-26 (2d) / run 5
OK gpt4 / DE / 2026-02-19->2026-02-20 (1d) / run 1
SKIP gpt4 / DE / 2026-02-19->2026-02-20 (1d) / run 2
OK gpt4 / DE / 2026-02-19->2026-02-20 (1d) / run 3
OK gpt4 / DE / 2026-02-19->2026-02-20 (1d) / run 4
OK gpt4 / DE / 2026-02-19->2026-02-20 (1d) / run 5
OK gpt4 / DE / 2026-02-27->2026-03-05 (6d) / run 1
OK gpt4 / DE / 2026-02-27->2026-03-05 (6d) / run 2
SKIP gpt4 / DE / 2026-02-27->2026-03-05 (6d) / run 3
OK gpt4 / DE / 2026-02-27->2026-03-05 (6d) / run 4
OK gpt4 / DE / 2026-02-27->2026-03-05 (6d) / run 5
OK gpt4 / DE / 2026-02-26->2026-03-05 (7d) / run 1
OK gpt4 / DE / 2026-02-26->2026-03-05 (7d) / run 2
OK gpt4 / DE / 2026-02-26->2026-03-05 (7d) / run 3
OK gpt4 / DE / 2026-02-26->2026-03-05 (7d) / run 4
OK gpt4 / DE / 2026-02-26->2026-03-05 (7d) / run 5
OK gpt4 / DE / 2026-02-24->2026-03-16 (20d) / run 1
OK gpt4 / DE / 2026-02-24->2026-03-16 (20d) / run 2
OK gpt4 / DE / 2026-02-24->2026-03-16 (20d) / run 3
OK gpt4 / DE / 2026-02-24->2026-03-16 (20d) / run 4
OK gpt4 / DE / 2026-02-24->2026-03-16 (20d) / run 5
OK gpt4 / DE / 2026-02-20->2026-03-12 (20d) / run 1
OK gpt4 / DE / 2026-02-20->2026-03-12 (20d) / run 2
OK gpt4 / DE / 2026-02-20->2026-03-12 (20d) / run 3
OK gpt4 / DE / 2026-02-20->2026-03-12 (20d) / run 4
SKIP gpt4 / DE / 2026-02-20->2026-03-12 (20d) / run 5
OK gpt4 / DE / 2026-03-02->2026-03-24 (22d) / run 1
OK gpt4 / DE / 2026-03-02->2026-03-24 (22d) / run 2
OK gpt4 / DE / 2026-03-02->2026-03-24 (22d) / run 3
OK gpt4 / DE / 2026-03-02->2026-03-24 (22d) / run 4
OK gpt4 / DE / 2026-03-02->2026-03-24 (22d) / run 5
OK gpt4 / BA / 2026-02-24->2026-02-26 (2d) / run 1
OK gpt4 / BA / 2026-02-24->2026-02-26 (2d) / run 2
SKIP gpt4 / BA / 2026-02-24->2026-02-26 (2d) / run 3
OK gpt4 / BA / 2026-02-24->2026-02-26 (2d) / run 4
OK gpt4 / BA / 2026-02-24->2026-02-26 (2d) / run 5
OK gpt4 / BA / 2026-02-19->2026-02-20 (1d) / run 1
OK gpt4 / BA / 2026-02-19->2026-02-20 (1d) / run 2
OK gpt4 / BA / 2026-02-19->2026-02-20 (1d) / run 3
OK gpt4 / BA / 2026-02-19->2026-02-20 (1d) / run 4
OK gpt4 / BA / 2026-02-19->2026-02-20 (1d) / run 5
OK gpt4 / BA / 2026-02-27->2026-03-05 (6d) / run 1
OK gpt4 / BA / 2026-02-27->2026-03-05 (6d) / run 2
OK gpt4 / BA / 2026-02-27->2026-03-05 (6d) / run 3
OK gpt4 / BA / 2026-02-27->2026-03-05 (6d) / run 4
OK gpt4 / BA / 2026-02-27->2026-03-05 (6d) / run 5
SKIP gpt4 / BA / 2026-02-26->2026-03-05 (7d) / run 1
OK gpt4 / BA / 2026-02-26->2026-03-05 (7d) / run 2
OK gpt4 / BA / 2026-02-26->2026-03-05 (7d) / run 3
OK gpt4 / BA / 2026-02-26->2026-03-05 (7d) / run 4
SKIP gpt4 / BA / 2026-02-26->2026-03-05 (7d) / run 5
OK gpt4 / BA / 2026-02-24->2026-03-16 (20d) / run 1
OK gpt4 / BA / 2026-02-24->2026-03-16 (20d) / run 2
OK gpt4 / BA / 2026-02-24->2026-03-16 (20d) / run 3
OK gpt4 / BA / 2026-02-24->2026-03-16 (20d) / run 4
OK gpt4 / BA / 2026-02-24->2026-03-16 (20d) / run 5
OK gpt4 / BA / 2026-02-20->2026-03-12 (20d) / run 1
OK gpt4 / BA / 2026-02-20->2026-03-12 (20d) / run 2
OK gpt4 / BA / 2026-02-20->2026-03-12 (20d) / run 3
OK gpt4 / BA / 2026-02-20->2026-03-12 (20d) / run 4
OK gpt4 / BA / 2026-02-20->2026-03-12 (20d) / run 5
OK gpt4 / BA / 2026-03-02->2026-03-24 (22d) / run 1
OK gpt4 / BA / 2026-03-02->2026-03-24 (22d) / run 2
OK gpt4 / BA / 2026-03-02->2026-03-24 (22d) / run 3
OK gpt4 / BA / 2026-03-02->2026-03-24 (22d) / run 4
OK gpt4 / BA / 2026-03-02->2026-03-24 (22d) / run 5
OK gpt4 / UPS / 2026-02-24->2026-02-26 (2d) / run 1
OK gpt4 / UPS / 2026-02-24->2026-02-26 (2d) / run 2
OK gpt4 / UPS / 2026-02-24->2026-02-26 (2d) / run 3
OK gpt4 / UPS / 2026-02-24->2026-02-26 (2d) / run 4
OK gpt4 / UPS / 2026-02-24->2026-02-26 (2d) / run 5
OK gpt4 / UPS / 2026-02-19->2026-02-20 (1d) / run 1
OK gpt4 / UPS / 2026-02-19->2026-02-20 (1d) / run 2
OK gpt4 / UPS / 2026-02-19->2026-02-20 (1d) / run 3
OK gpt4 / UPS / 2026-02-19->2026-02-20 (1d) / run 4
OK gpt4 / UPS / 2026-02-19->2026-02-20 (1d) / run 5
